alpha,t
0.112727272727273,0
0.113737373737374,0.02
0.117373737373737,0.3533334
0.224848484848485,0.4840713
0.233535353535354,0.5985231
0.20969696969697,0.6933044
0.194343434343434,0.7736611
0.17010101010101,0.8551065
0.14,0.9445416
0.117777777777778,1.026021
0.1,1.110325
0.0842424242424242,1.201936
0.0719191919191919,1.281966
0.0648484848484849,1.362529
0.0612121212121212,1.473486
0.06,1.593628
0.06,1.716512
0.0537373737373737,1.905119
0.0529292929292929,2.036356
0.0515151515151515,2.146274
0.0503030303030303,2.283808
0.0507070707070707,2.434898
0.0488888888888889,2.568935
0.0503030303030303,2.674991
0.0519191919191919,2.810199
0.0515151515151515,2.934269
0.0523232323232323,3.07457
0.0505050505050505,3.199108
0.0519191919191919,3.330713
0.0525252525252525,3.433736
0.0525252525252525,3.548417
0.0521212121212121,3.69225
0.0515151515151515,3.81245
0.0505050505050505,3.924028
0.0503030303030303,4.044936
0.0490909090909091,4.15263
0.0478787878787879,4.275632
0.0468686868686869,4.370296
0.0462626262626263,4.487962
0.0470707070707071,4.584366
0.0470707070707071,4.702414
0.0446464646464646,4.799793
0.0436363636363636,4.911785
0.043030303030303,5.000925
0.043030303030303,5.10222
0.0428282828282828,5.196258
0.0422222222222222,5.291148
0.042020202020202,5.400362
0.0408080808080808,5.499916
0.041010101010101,5.616637
0.0406060606060606,5.70968
0.0406060606060606,5.830399
0.0406060606060606,5.937436
0.041010101010101,6.064943
0.0395959595959596,6.166308
0.0395959595959596,6.273272
0.0402020202020202,6.367597
0.0404040404040404,6.487235
0.0397979797979798,6.585971
0.04,6.71825
0.0408080808080808,6.818182
0.0414141414141414,6.934053
0.041010101010101,7.039591
0.0406060606060606,7.147839
0.0402020202020202,7.241543
0.0395959595959596,7.360565
0.0406060606060606,7.462736
0.0418181818181818,7.57192
0.0436363636363636,7.667673
0.0446464646464646,7.784054
0.0466666666666667,7.896355
0.0498989898989899,8.052372
0.0551515151515152,8.176512
0.0593939393939394,8.286084
0.063030303030303,8.387982
0.0690909090909091,8.500441
0.0729292929292929,8.602749
0.0793939393939394,8.733815
0.0941414141414141,8.831705
0.104646464646465,8.938877
0.117373737373737,9.04076
0.134949494949495,9.151635
0.144646464646465,9.249045
0.142424242424242,9.362738
0.145858585858586,9.457726
0.145656565656566,9.577613
0.138585858585859,9.679212
0.125454545454545,9.78918
0.111111111111111,9.88902
0.102828282828283,9.994349
0.0963636363636364,10.09633
0.0862626262626263,10.20388
0.0814141414141414,10.30156
0.0785858585858586,10.41099
0.0761616161616162,10.5118
0.0731313131313131,10.62197
0.0688888888888889,10.72169
0.0670707070707071,10.82706
0.0662626262626263,10.9296
0.0648484848484849,11.03566
0.064040404040404,11.12926
0.063030303030303,11.23457
0.0636363636363636,11.35488
0.0618181818181818,11.58318
0.0595959595959596,11.78273
0.0585858585858586,11.95088
0.0549494949494949,12.13262
0.0537373737373737,12.29907
0.0533333333333333,12.4399
0.0505050505050505,12.53936
0.0515151515151515,12.66843
0.0521212121212121,12.78395
0.0521212121212121,12.90079
0.0507070707070707,12.97945
0.0507070707070707,13.06033
0.0505050505050505,13.14382
0.0501010101010101,13.22215
0.0498989898989899,13.30428
0.0505050505050505,13.38809
0.0513131313131313,13.47091
0.0513131313131313,13.55213
0.0517171717171717,13.658
0.0517171717171717,13.75449
0.0521212121212121,13.86873
0.0531313131313131,13.9782
0.0539393939393939,14.11608
0.0551515151515152,14.19601
0.0545454545454545,14.28224
0.0545454545454545,14.36437
0.0543434343434343,14.44634
0.0545454545454545,14.54524
0.0541414141414141,14.63641
0.0555555555555556,14.73607
0.055959595959596,14.86879
0.056969696969697,14.95456
0.0573737373737374,15.05009
0.0581818181818182,15.12977
0.0587878787878788,15.2095
0.0587878787878788,15.29617
0.0593939393939394,15.37899
0.0595959595959596,15.46545
0.0593939393939394,15.56609
0.0608080808080808,15.64694
0.0614141414141414,15.72798
0.0622222222222222,15.80676
0.0626262626262626,15.89532
0.0642424242424242,15.97538
0.0656565656565657,16.05647
0.0672727272727273,16.13425
0.0664646464646465,16.21396
0.0676767676767677,16.31267
0.0696969696969697,16.39184
0.0721212121212121,16.47259
0.0735353535353535,16.55985
0.0761616161616162,16.67436
0.08,16.77881
0.0822222222222222,16.87407
0.0846464646464647,16.95472
0.0905050505050505,17.04376
0.0973737373737374,17.12084
0.103030303030303,17.19971
0.108888888888889,17.29008
0.119393939393939,17.37129
0.124040404040404,17.45431
0.128686868686869,17.5462
0.133737373737374,17.62639
0.132727272727273,17.70728
0.130505050505051,17.79924
0.127474747474747,17.87979
0.126060606060606,17.96074
0.121818181818182,18.04633
0.114747474747475,18.12632
0.111919191919192,18.21175
0.111919191919192,18.29758
0.10969696969697,18.37451
0.105050505050505,18.45799
0.1,18.54294
0.0983838383838384,18.62395
0.0953535353535354,18.70508
0.0919191919191919,18.79152
0.0890909090909091,18.87182
0.0876767676767677,18.95125
0.0848484848484849,19.0377
0.0832323232323232,19.11803
0.0824242424242424,19.19807
0.0832323232323232,19.28371
0.0818181818181818,19.36519
0.0808080808080808,19.44588
0.083030303030303,19.52438
0.0850505050505051,19.60216
0.0842424242424242,19.68237
0.083030303030303,19.78101
0.0832323232323232,19.86605
0.0838383838383838,19.94708
0.0848484848484849,20.043
0.0848484848484849,20.12236
0.0854545454545455,20.20278
0.0874747474747475,20.29387
0.0856565656565657,20.37415
0.0856565656565657,20.45444
0.0848484848484849,20.5448
0.0864646464646465,20.62375
0.0872727272727273,20.70391
0.0872727272727273,20.79102
0.0884848484848485,20.86945
0.0907070707070707,20.95125
0.0913131313131313,21.03843
0.0907070707070707,21.11889
0.0917171717171717,21.20127
0.0913131313131313,21.28686
0.0947474747474747,21.36711
0.0931313131313131,21.46072
0.0951515151515152,21.5532
0.0919191919191919,21.66992
0.0872727272727273,21.78963
0.0850505050505051,21.89538
0.0804040404040404,22.01879
0.0793939393939394,22.09668
0.0775757575757576,22.18173
0.078989898989899,22.26328
0.078989898989899,22.34386
0.0775757575757576,22.43553
0.0763636363636364,22.51517
0.0763636363636364,22.60323
0.0749494949494949,22.71872
0.0757575757575758,22.80435
0.0745454545454545,22.90373
0.0735353535353535,22.98358
0.0733333333333333,23.06368
0.0739393939393939,23.14936
0.0741414141414141,23.22763
0.0743434343434344,23.30961
0.0745454545454545,23.39541
0.0747474747474747,23.47497
0.0751515151515152,23.55467
0.0767676767676768,23.66702
0.0787878787878788,23.76317
0.0806060606060606,23.91245
0.0842424242424242,24.02743
0.0850505050505051,24.12753
0.0878787878787879,24.20703
0.0905050505050505,24.28755
0.0925252525252525,24.37764
0.095959595959596,24.45863
0.0973737373737374,24.54002
0.100808080808081,24.65042
0.101818181818182,24.75387
0.103434343434343,24.86458
0.105252525252525,24.94495
0.108888888888889,25.02511
0.111111111111111,25.11083
0.110707070707071,25.19344
0.114747474747475,25.27464
0.113737373737374,25.36437
0.115353535353535,25.44537
0.113737373737374,25.52751
0.118787878787879,25.61552
0.116565656565657,25.69643
0.113333333333333,25.77569
0.109494949494949,25.86181
0.105252525252525,25.94328
0.104444444444444,26.01933
0.098989898989899,26.10425
0.0977777777777778,26.18359
0.0943434343434343,26.26559
0.0953535353535354,26.35089
0.0961616161616162,26.43212
0.094949494949495,26.5128
0.0939393939393939,26.61979
0.0917171717171717,26.70032
0.0929292929292929,26.78137
0.0917171717171717,26.87082
0.0929292929292929,26.9525
0.0971717171717172,27.032
0.10040404040404,27.12516
0.0983838383838384,27.2027
0.10020202020202,27.28369
0.0995959595959596,27.36947
0.0985858585858586,27.45406
0.0997979797979798,27.53376
0.101616161616162,27.62421
0.104848484848485,27.70455
0.102626262626263,27.78308
0.100808080808081,27.89264
0.098989898989899,27.97231
0.095959595959596,28.05383
0.0929292929292929,28.14087
0.0894949494949495,28.22063
0.0872727272727273,28.30272
0.0858585858585859,28.39136
0.0838383838383838,28.47211
0.0824242424242424,28.55475
0.0808080808080808,28.65429
0.0808080808080808,28.7337
0.078989898989899,28.81296
0.0773737373737374,28.89934
0.0771717171717172,28.97965
0.0755555555555556,29.05954
0.075959595959596,29.14492
0.0761616161616162,29.22345
0.0757575757575758,29.30208
0.0757575757575758,29.39149
0.0737373737373737,29.47075
0.0729292929292929,29.54957
0.0735353535353535,29.63702
0.0743434343434344,29.71651
0.0751515151515152,29.79536
0.076969696969697,29.88363
0.0777777777777778,29.9615
0.0777777777777778,30.0404
0.0771717171717172,30.12918
0.0785858585858586,30.20878
0.0797979797979798,30.28848
0.0808080808080808,30.37588
0.0816161616161616,30.45407
0.0814141414141414,30.53558
0.0818181818181818,30.62172
0.0834343434343434,30.69678
0.0846464646464647,30.77509
0.0860606060606061,30.86643
0.0896969696969697,30.9436
0.0901010101010101,31.02283
0.0919191919191919,31.1084
0.0939393939393939,31.18818
0.0967676767676768,31.2669
0.100808080808081,31.35417
0.101818181818182,31.43298
0.102222222222222,31.51386
0.104040404040404,31.60008
0.106262626262626,31.67856
0.108686868686869,31.75722
0.114545454545455,31.84837
0.118181818181818,31.92875
0.121414141414141,32.00793
0.123636363636364,32.09462
0.124040404040404,32.17417
0.121818181818182,32.25365
0.114949494949495,32.34079
0.112929292929293,32.41966
0.10989898989899,32.49963
0.104848484848485,32.58591
0.100808080808081,32.66436
0.100606060606061,32.74377
0.100808080808081,32.83206
0.103232323232323,32.90958
0.102626262626263,32.98882
0.105050505050505,33.07792
0.107878787878788,33.15466
0.108484848484848,33.2343
0.108888888888889,33.32389
0.108282828282828,33.40106
0.108080808080808,33.47972
0.103232323232323,33.56575
0.102626262626263,33.64397
0.101414141414141,33.72485
0.0991919191919192,33.81279
0.0995959595959596,33.89116
0.100606060606061,33.97769
0.0973737373737374,34.0634
0.0983838383838384,34.14242
0.094949494949495,34.22182
0.0941414141414141,34.30783
0.0955555555555556,34.38559
0.0953535353535354,34.46424
0.0953535353535354,34.55375
0.0890909090909091,34.63141
0.0880808080808081,34.71277
0.0844444444444444,34.81335
0.0850505050505051,34.89117
0.0846464646464647,34.96976
0.0812121212121212,35.06531
0.0787878787878788,35.14244
0.076969696969697,35.21934
0.0757575757575758,35.3069
0.0735353535353535,35.38466
0.0719191919191919,35.46281
0.0721212121212121,35.55308
0.0709090909090909,35.6295
0.0696969696969697,35.70828
0.0688888888888889,35.79978
0.0688888888888889,35.88235
0.0688888888888889,35.95856
0.0676767676767677,36.04655
0.0670707070707071,36.1246
0.0670707070707071,36.20175
0.0674747474747475,36.28854
0.0672727272727273,36.36526
0.0672727272727273,36.44355
0.0660606060606061,36.53043
0.0664646464646465,36.60867
0.0674747474747475,36.68769
0.0686868686868687,36.77578
0.0686868686868687,36.85337
0.0684848484848485,36.93555
0.0688888888888889,37.02193
0.0692929292929293,37.09873
0.0690909090909091,37.17669
0.0703030303030303,37.26756
0.0715151515151515,37.34325
0.0731313131313131,37.42077
0.0749494949494949,37.51419
0.0765656565656566,37.5944
0.0775757575757576,37.69385
0.0787878787878788,37.80588
0.0812121212121212,37.88463
0.083030303030303,37.96386
0.0860606060606061,38.05196
0.0884848484848485,38.13005
0.0896969696969697,38.20846
0.0894949494949495,38.29783
0.0921212121212121,38.37485
0.0919191919191919,38.45379
0.0925252525252525,38.54381
0.0957575757575758,38.62205
0.0957575757575758,38.70192
0.0957575757575758,38.78684
0.0983838383838384,38.86434
0.0987878787878788,38.94264
0.100606060606061,39.03313
0.103030303030303,39.11144
0.106666666666667,39.19014
0.110505050505051,39.27865
0.11030303030303,39.35647
0.111515151515152,39.43446
0.110909090909091,39.52141
0.10969696969697,39.59861
0.11030303030303,39.68033
0.108484848484848,39.76799
0.109292929292929,39.84584
0.109292929292929,39.93296
0.107272727272727,40.03206
0.106464646464646,40.11111
0.104040404040404,40.18895
0.103030303030303,40.27695
0.102020202020202,40.35507
0.0973737373737374,40.43303
0.0943434343434343,40.52074
0.0925252525252525,40.5983
0.0905050505050505,40.67653
0.0878787878787879,40.76347
0.0868686868686869,40.84022
0.0854545454545455,40.92064
0.0846464646464647,41.00911
0.0850505050505051,41.08706
0.0852525252525252,41.16558
0.0844444444444444,41.25534
0.0834343434343434,41.33207
0.0836363636363636,41.42007
0.0852525252525252,41.50583
0.0866666666666667,41.58298
0.0868686868686869,41.66339
0.0868686868686869,41.75246
0.0872727272727273,41.82832
0.0878787878787879,41.90742
0.0878787878787879,41.99868
0.0890909090909091,42.07607
0.0898989898989899,42.15249
0.0894949494949495,42.24401
0.0882828282828283,42.32659
0.0886868686868687,42.40523
0.0882828282828283,42.49645
0.0886868686868687,42.57609
0.0880808080808081,42.67203
0.0880808080808081,42.7654
0.0882828282828283,42.84332
0.0886868686868687,42.92048
0.0884848484848485,43.00733
0.0876767676767677,43.08366
0.0872727272727273,43.16175
0.0856565656565657,43.25291
0.0856565656565657,43.33015
0.084040404040404,43.41067
0.0844444444444444,43.49784
0.0842424242424242,43.57536
0.084040404040404,43.65525
0.0838383838383838,43.74191
0.084040404040404,43.81938
0.0844444444444444,43.90556
0.0852525252525252,43.98578
0.0864646464646465,44.06513
0.0874747474747475,44.14408
0.0880808080808081,44.2325
0.0886868686868687,44.31153
0.0890909090909091,44.39067
0.0907070707070707,44.47472
0.0925252525252525,44.55299
0.0925252525252525,44.6326
0.0933333333333333,44.71851
0.0937373737373737,44.79632
0.0945454545454545,44.87455
0.0967676767676768,44.96428
0.0981818181818182,45.04295
0.0995959595959596,45.12291
0.100808080808081,45.21113
0.100808080808081,45.29137
0.101212121212121,45.37036
0.0997979797979798,45.46329
0.0981818181818182,45.53998
0.0975757575757576,45.61844
0.0983838383838384,45.70894
0.0985858585858586,45.7853
0.0991919191919192,45.86403
0.0985858585858586,45.9543
0.0993939393939394,46.03035
0.0993939393939394,46.10947
0.0985858585858586,46.19663
0.0991919191919192,46.27374
0.0987878787878788,46.35331
0.0997979797979798,46.44295
0.101212121212121,46.51919
0.101010101010101,46.59927
0.0985858585858586,46.69038
0.0985858585858586,46.7694
0.0973737373737374,46.84723
0.0963636363636364,46.93714
0.0973737373737374,47.01357
0.0971717171717172,47.09253
0.097979797979798,47.17945
0.0991919191919192,47.25676
0.1,47.33581
0.0997979797979798,47.42472
0.101414141414141,47.5014
0.102222222222222,47.58084
0.101212121212121,47.67274
0.102020202020202,47.74924
0.101212121212121,47.82643
0.100808080808081,47.91716
0.10040404040404,47.99442
0.0995959595959596,48.07306
0.098989898989899,48.17042
0.0981818181818182,48.2482
0.097979797979798,48.32537
0.0983838383838384,48.41277
0.0987878787878788,48.49174
0.096969696969697,48.56895
0.0947474747474747,48.65697
0.0945454545454545,48.7331
0.0923232323232323,48.81223
0.0923232323232323,48.89843
0.0931313131313131,48.977
0.0913131313131313,49.05587
0.0907070707070707,49.14278
0.0903030303030303,49.22078
0.0907070707070707,49.29689
0.0907070707070707,49.38754
0.0898989898989899,49.46596
0.0886868686868687,49.54277
0.0898989898989899,49.63307
0.0898989898989899,49.71034
0.0892929292929293,49.78564
0.0874747474747475,49.8749
0.0866666666666667,49.95158
0.0856565656565657,50.0288
0.0854545454545455,50.11708
0.0862626262626263,50.19349
0.0868686868686869,50.27113
0.0876767676767677,50.36325
0.0864646464646465,50.43909
0.0866666666666667,50.5176
0.0868686868686869,50.60378
0.0868686868686869,50.6796
0.0860606060606061,50.75724
0.0838383838383838,50.84967
0.0832323232323232,50.93031
0.0826262626262626,51.00865
0.082020202020202,51.10143
0.0808080808080808,51.17871
0.0822222222222222,51.25623
0.0824242424242424,51.34375
0.0822222222222222,51.42045
0.084040404040404,51.50179
0.0832323232323232,51.58859
0.084040404040404,51.66631
0.0846464646464647,51.7591
0.0882828282828283,51.86156
0.0890909090909091,51.94304
0.0884848484848485,52.02089
0.0888888888888889,52.11082
0.0909090909090909,52.19203
0.0905050505050505,52.27073
0.0911111111111111,52.36345
0.0884848484848485,52.45115
0.0880808080808081,52.5283
0.0878787878787879,52.62347
0.0878787878787879,52.70088
0.0864646464646465,52.78252
0.0870707070707071,52.87296
0.0874747474747475,52.95132
0.0884848484848485,53.04996
0.0894949494949495,53.14154
0.0909090909090909,53.21828
0.0898989898989899,53.29652
0.0894949494949495,53.388
0.0868686868686869,53.46531
0.0858585858585859,53.54282
0.0846464646464647,53.63387
0.0848484848484849,53.71189
0.0842424242424242,53.79638
0.0856565656565657,53.88733
0.0846464646464647,53.96434
0.0836363636363636,54.05008
0.0812121212121212,54.13519
0.0826262626262626,54.21367
0.0816161616161616,54.29264
0.0808080808080808,54.38295
0.0804040404040404,54.46177
0.0787878787878788,54.54095
0.077979797979798,54.63257
0.0771717171717172,54.70942
0.076969696969697,54.78764
0.0767676767676768,54.87897
0.075959595959596,54.95408
0.075959595959596,55.035
0.0741414141414141,55.12398
0.0733333333333333,55.19943
0.0731313131313131,55.27907
0.0731313131313131,55.37099
0.0711111111111111,55.44759
0.0713131313131313,55.52383
0.0701010101010101,55.61387
0.0701010101010101,55.69146
0.0701010101010101,55.76912
0.0707070707070707,55.86111
0.0698989898989899,55.94597
0.0707070707070707,56.02271
0.0713131313131313,56.11173
0.0719191919191919,56.18911
0.0721212121212121,56.26648
0.0707070707070707,56.35868
0.0711111111111111,56.43406
0.0711111111111111,56.51231
0.0713131313131313,56.60532
0.0711111111111111,56.68254
0.0719191919191919,56.75967
0.0729292929292929,56.84803
0.0733333333333333,56.92471
0.0747474747474747,57.00231
0.0745454545454545,57.09055
0.0757575757575758,57.16867
0.0737373737373737,57.24677
0.0725252525252525,57.33297
0.0731313131313131,57.40992
0.0739393939393939,57.48841
0.0751515151515152,57.57801
0.075959595959596,57.65577
0.076969696969697,57.73207
0.078989898989899,57.8209
0.0804040404040404,57.89833
0.0828282828282828,57.97246
0.0844444444444444,58.06422
0.0856565656565657,58.14334
0.0886868686868687,58.21914
0.0894949494949495,58.30972
0.0888888888888889,58.38694
0.0888888888888889,58.46494
0.0894949494949495,58.55256
0.0878787878787879,58.62969
0.0892929292929293,58.70976
0.0898989898989899,58.79809
0.0890909090909091,58.87571
0.0894949494949495,58.96299
0.0892929292929293,59.04414
0.0898989898989899,59.12279
0.0894949494949495,59.2004
0.0894949494949495,59.29303
0.0901010101010101,59.37197
0.0892929292929293,59.45049
0.0905050505050505,59.53828
0.0880808080808081,59.61565
0.0872727272727273,59.69508
0.0864646464646465,59.78366
0.0878787878787879,59.86106
0.0876767676767677,59.94612
0.0876767676767677,60.03242
0.0868686868686869,60.10992
0.0858585858585859,60.18881
0.0858585858585859,60.2786
0.0866666666666667,60.35558
0.0860606060606061,60.43314
0.0856565656565657,60.52198
0.0868686868686869,60.60293
0.0862626262626263,60.72107
0.0826262626262626,60.83934
0.0804040404040404,60.91677
0.0804040404040404,60.99705
0.0804040404040404,61.08316
0.0787878787878788,61.15847
0.0767676767676768,61.23712
0.0771717171717172,61.32497
0.0763636363636364,61.40096
0.0749494949494949,61.48125
0.0723232323232323,61.56702
0.0727272727272727,61.64286
0.0723232323232323,61.72022
0.0727272727272727,61.8128
0.0721212121212121,61.89199
0.0713131313131313,61.96895
0.0705050505050505,62.05984
0.0694949494949495,62.13473
0.0674747474747475,62.21203
0.0674747474747475,62.30161
0.0680808080808081,62.37849
0.0690909090909091,62.45543
0.0688888888888889,62.54777
0.0684848484848485,62.62426
0.0676767676767677,62.70269
0.0682828282828283,62.78951
0.0692929292929293,62.86699
0.0688888888888889,62.94463
